9.8, 2.352559815636095e-14
9.81, 0.30901699437495794
9.82, 0.587785252292472
9.83, 0.8090169943749393
9.84, 0.9510565162951454
9.85, 1.0
9.86, 0.9510565162951694
9.870000000000001, 0.8090169943749514
9.88, 0.5877852522924427
9.89, 0.30901699437492347
9.9, -1.274499244004471e-14
9.91, -0.30901699437494773
9.92, -0.5877852522924633
9.93, -0.809016994374933
9.94, -0.9510565162951421
9.950000000000001, -1.0
9.96, -0.9510565162951552
9.97, -0.8090169943749578
9.98, -0.5877852522924514
9.99, -0.30901699437493374
